e0d3a07bffedc5fed9f756b002a8dca5 voldesc.cat           
01bed24444865b5806a7a615ca95b239 aareadme.txt          
8bec20dc324962412d8b7e3f81dd9edc catalog/compilinst.cat
68a3b61323ace3a3f303a355c64d99b3 catalog/catinfo.txt   
1beaa71c92fcdf6b42d53925c83e736d catalog/mission.cat   
8e1075fb7c034b707705a593de1a8444 catalog/dataset.cat   
09c77051897cb641500c50032104f738 catalog/publithost.cat
4d1ea1689c1deb14c85ec8282f571ebb data/magphaseref.tab  
0a12e91f194785a2642e10f12d0c99aa data/magphaseref.lbl  
1374356d83b733c33c9f32b0964f058c data/magphase.tab     
3682fbe5cee375cb1bdc9f01e55455d9 data/magphase.lbl     
f0eaf519cd74da2841a1f470ff6671c3 document/ads.lbl      
7c85d7995fa3c74f5376d64c300f58e6 document/ads.asc      
6cf8755594e26bf847030fdf31e75ff6 document/docinfo.txt  
4728b335fedab0b748968e1fd84415a4 index/index.lbl       
42010bae74825f255c1b6ebd5f3ec5dd index/index.tab       
36f35021c78efbf8abc81abaeadc2219 index/indxinfo.txt    
